student_id,semester,gpa,attendance_rate,course_failures,academic_probation
879,10,7.17,84,0,No
88,7,7.22,95.2,0,No
880,9,7.88,91,0,No
881,8,0.18,76.7,0,No
882,11,1.74,76.4,1,No
883,3,5.99,79.8,0,No
884,8,0.81,74.7,0,No
885,6,7.07,86.9,1,No
886,1,5.64,66.5,0,No
887,4,2.83,86.2,0,No
888,3,3.92,79.6,0,No
889,5,6.73,66.5,1,No
89,3,9.22,88.6,0,No
890,7,1.62,99.8,0,No
891,2,1.09,86.9,0,No
892,8,5.33,94.4,0,No
893,8,1.03,78.9,0,No
894,4,0.93,98.4,0,No
895,8,6.4,78.2,0,No
896,10,5.64,93.7,0,No
897,6,3.06,65.3,0,No
898,2,2.66,95.6,0,No
899,1,6.33,67.6,0,No
9,6,3.2,72.4,0,No
90,7,6.14,70.7,0,No
900,9,8.31,93.6,0,No
901,3,0.51,85.5,0,No
902,5,9.92,88.9,0,No
903,5,0.22,90,0,No
904,9,1.8,74.8,0,Yes
905,4,3.29,88.6,0,No
906,10,8.55,75.4,1,No
907,3,1.84,85,0,No
908,3,7.95,66.9,0,No
909,6,8.59,77.2,0,No
91,6,1.61,65.4,1,Yes
910,10,4.72,82.4,0,No
911,4,6.48,83.6,1,No
912,7,3.25,93.6,0,No
913,9,4.66,82.9,0,No
914,12,9.42,94.7,0,No
915,3,2.45,85.8,0,No
916,12,0.22,83.8,0,No
917,6,9.67,86.9,0,No
918,5,2.6,75.2,0,No
919,9,6.54,84.9,1,No
92,10,1.83,95.3,1,No
920,4,0.75,100,0,No
921,3,9.69,97.2,0,No
922,7,9.19,91.9,1,No
923,4,8.68,94.5,0,No
924,5,4.24,97.3,1,No
925,8,7.81,86,0,No
926,7,3,77.9,1,No
927,12,2.89,91.1,1,No
928,12,9.99,82,1,No
929,8,9.87,65.2,0,No
93,5,7.3,68.5,0,No
930,6,4.8,88.6,0,No
931,8,7.62,79.1,1,No
932,11,3.29,98.4,0,No
933,7,2.36,69.7,1,No
934,11,6.18,78.2,0,No
935,12,3.4,96.5,0,No
936,1,0.58,93.1,0,No
937,6,9.82,82.7,0,No
938,12,6.88,65.6,0,No
939,10,8.62,73.8,0,No
94,5,5.9,75.9,1,No
940,6,4.62,75.7,0,No
941,10,1.26,88.2,0,No
942,4,6.8,68.4,0,No
943,9,0.2,98.8,1,No
944,9,1.63,95.4,1,No
945,10,8.96,75,0,No
946,4,1.53,80.2,0,No
947,5,2.59,76.9,1,No
948,11,2.44,77.2,0,No
949,9,3.12,75.6,1,No
95,8,3.12,80.2,0,No
950,3,2.21,97,0,No
951,3,0.31,74.9,0,Yes
952,2,9.03,95.4,0,No
953,7,9.59,93.6,0,No
954,12,9.43,71.5,0,No
955,1,4.53,73,0,No
956,3,4.38,88.3,0,No
957,7,0.5,81.4,0,No
958,2,3.6,68.8,1,No
959,9,8.97,70.1,0,No
96,3,7.73,86.6,1,No
960,5,3.71,76.1,0,No
961,1,5.03,86.3,0,No
962,10,5.28,98.1,0,No
963,9,1.7,79.8,0,No
964,9,5.39,97.4,0,No
965,7,1.1,68.5,0,Yes
966,2,6.14,95.3,0,No
967,12,5.45,74.1,0,No
968,8,2.28,74.9,0,Yes
969,7,9.02,70.8,0,No
97,10,3.36,76.9,0,No
970,6,1.99,66,0,Yes
971,7,4.22,68.4,0,No
972,10,8.84,69.2,0,No
973,2,2.38,71.8,0,No
974,2,2.92,94,0,No
975,12,8.76,65.5,0,No
976,5,6.19,78.5,0,No
977,7,8.57,97,0,No
978,10,4.77,65.5,0,No
979,11,8.94,75.8,4,No
98,2,8.56,85.3,0,No
980,9,1.69,80,1,No
981,7,6.21,84.7,1,No
982,6,7.23,97.2,0,No
983,4,1.9,83.1,0,No
984,3,5.69,90.9,1,No
985,11,6.72,86.6,0,No
986,3,9.19,72.2,0,No
987,10,3.26,82.8,0,No
988,12,5.47,67.1,0,No
989,12,0.05,92.1,1,No
99,10,5.81,94,0,No
990,2,3.7,72.1,0,No
991,3,6.38,95,0,No
992,1,6.1,83,0,No
993,12,8.18,73.8,1,No
994,1,1.18,93.4,0,No
995,1,6.63,67.3,0,No
996,4,2.02,65.9,1,Yes
997,3,5.87,85.9,0,No
998,2,6.95,94.6,0,No
999,7,5.28,80.8,0,No
ait23beai166,5,7.58,65,0,No
ait24mc047,2,7.3,70,0,Yes
md mujtaba ali,5,7.4,75,0,No
u18aj22s0447,5,7,5,0,No
