student_id,library_visits,extracurricular_hours,campus_events_attended,engagement_score,behavioral_risk
889,10,9.1,2,7.2,low
89,12,7.6,1,6.9,low
890,7,7.1,3,5.8,low
891,17,2.3,5,7.5,low
892,7,0.1,3,3,medium
893,14,13.9,2,10.4,low
894,8,14.2,2,8.7,low
895,10,7.5,1,6.3,low
896,9,3.4,1,4.4,low
897,11,12.9,3,9.4,low
898,9,5.5,2,5.5,low
899,2,7.3,1,3.8,medium
9,8,11.8,6,8.9,low
90,9,4.7,3,5.5,low
900,3,14.2,3,7.5,low
901,12,8.4,5,8.5,low
902,7,0.4,4,3.5,medium
903,9,13.6,1,8.4,low
904,9,2,1,3.8,medium
905,13,4.5,0,5.7,low
906,10,3.4,4,5.6,low
907,6,2.3,2,3.3,medium
908,7,1.4,1,3,medium
909,9,8.5,2,6.7,low
91,8,2.9,2,4.2,low
910,6,13,2,7.6,low
911,8,0.5,7,4.7,low
912,4,13.5,4,7.8,low
913,13,12.7,1,9.3,low
914,6,10.4,2,6.6,low
915,6,9.9,3,6.7,low
916,7,5,2,4.7,low
917,8,2.3,3,4.2,low
918,6,5,3,4.7,low
919,6,8.1,4,6.2,low
92,6,14.6,2,8.2,low
920,10,4.3,3,5.6,low
921,7,6.4,2,5.3,low
922,9,4.5,5,6,low
923,9,6.4,6,7.1,low
924,4,10.3,2,5.9,low
925,8,0.2,1,2.8,medium
926,9,12.3,0,7.6,low
927,7,1.7,4,4,low
928,9,4.9,2,5.3,low
929,12,9.8,4,8.7,low
93,7,11.2,3,7.5,low
930,7,9.4,2,6.5,low
931,7,12.5,1,7.4,low
932,8,0.1,1,2.7,medium
933,4,13.4,3,7.5,low
934,7,8,3,6.2,low
935,6,4.9,6,5.6,low
936,7,2.8,8,5.6,low
937,7,9.4,2,6.5,low
938,5,13,4,7.9,low
939,4,9.9,2,5.8,low
94,5,6.1,2,4.5,low
940,9,13.2,3,8.9,low
941,7,1.2,5,4.1,low
942,5,0.2,4,2.8,medium
943,8,3.1,2,4.2,low
944,6,12.3,6,8.5,low
945,4,4.8,3,4,low
946,5,4.3,2,3.8,medium
947,8,2.2,4,4.5,low
948,6,6.5,4,5.6,low
949,8,13.2,3,8.6,low
95,7,1.6,1,3,medium
950,7,12.2,4,8.2,low
951,11,8.2,2,7.2,low
952,7,11.3,3,7.5,low
953,8,12,6,9,low
954,6,3.1,3,3.9,medium
955,7,4.1,2,4.3,low
956,7,9.4,4,7.1,low
957,9,3.5,4,5.3,low
958,4,4.8,3,4,low
959,9,2.5,4,4.9,low
96,6,10.3,3,6.8,low
960,8,13.4,2,8.4,low
961,7,11.7,2,7.4,low
962,10,0.9,2,4,low
963,6,9.4,8,8,low
964,5,11.9,3,7.2,low
965,7,7,2,5.5,low
966,4,13.8,3,7.6,low
967,6,6.6,0,4.4,low
968,15,0.1,2,5.1,low
969,5,11.6,3,7,low
97,13,9,2,8.1,low
970,9,11.1,3,8,low
971,9,6.6,3,6.2,low
972,8,5.4,2,5.2,low
973,7,4.5,5,5.4,low
974,7,8.2,2,6,low
975,8,4,4,5.2,low
976,9,5.9,5,6.6,low
977,15,4.7,2,7,low
978,8,11.3,1,7.2,low
979,8,0.8,7,4.8,low
98,6,9.8,4,6.9,low
980,6,12.4,3,7.7,low
981,5,13.7,6,8.8,low
982,7,10.9,1,6.8,low
983,6,2.2,2,3.3,medium
984,7,6.9,2,5.5,low
985,8,4.1,1,4.3,low
986,7,5,4,5.3,low
987,7,2.6,2,3.7,medium
988,6,6.7,1,4.8,low
989,4,11.2,4,6.9,low
99,10,11.3,2,8.1,low
990,11,6.2,4,7,low
991,8,9.5,2,6.8,low
992,8,8.7,3,6.8,low
993,9,10.2,4,8,low
994,6,3.1,2,3.6,medium
995,8,12.5,1,7.7,low
996,10,10.8,3,8.2,low
997,3,3.2,1,2.5,medium
998,9,2.4,3,4.6,low
999,10,8.1,4,7.4,low
ait23beai166,0,4,0,1.6,high
ait24mc047,4,15,6,9,low
md mujtaba ali,2,4,2,2.8,medium
u18aj22s0447,0,0,1,0.3,high
